[
	[
		"new_day",
		"blank",
		"pressure",
		"blank",
		"text",
		"text",
		"blank",
		"text",
		"text",
		"blank",
		"text",
		"text",
		"blank",
		"text",
		"blank",
		"blank",
		"class_name",
		"6.1",
		"6.1",
		"class_name",
		"6.2",
		"6.2",
		"class_name",
		"6.3",
		"class_name",
		"6.4",
		"6.4",
		"class_name",
		"Jahrgang 6",
		"Jahrgang 6",
		"class_name",
		"7.1",
		"7.1",
		"class_name",
		"7.2",
		"class_name",
		"7.3",
		"7.3",
		"class_name",
		"7.4",
		"7.4",
		"class_name",
		"8.1",
		"8.1",
		"class_name",
		"8.2",
		"8.2",
		"class_name",
		"8.3",
		"8.3",
		"8.3",
		"8.3",
		"8.3",
		"class_name",
		"8.4",
		"8.4",
		"class_name",
		"9.1",
		"9.1",
		"class_name",
		"9.2",
		"9.2",
		"9.2",
		"class_name",
		"9.3",
		"9.3",
		"class_name",
		"9.4",
		"9.4",
		"class_name",
		"10.1",
		"10.1",
		"class_name",
		"10.2",
		"10.2",
		"10.2",
		"10.2",
		"class_name",
		"10.3",
		"10.3",
		"class_name",
		"10.4",
		"10.4",
		"class_name",
		"11.1",
		"11.1",
		"class_name",
		"11.2",
		"11.2",
		"class_name",
		"11.3",
		"11.3",
		"class_name",
		"12",
		"12",
		"class_name",
		"13Sas",
		"13Sas",
		"blank",
		"blank"
	]
]
