[
	[
		"new_day",
		"blank",
		"pressure",
		"blank",
		"blank",
		"class_name",
		"5.1",
		"5.1",
		"5.1",
		"5.1",
		"5.1",
		"5.1",
		"5.1",
		"class_name",
		"5.2",
		"5.2",
		"5.2",
		"5.2",
		"class_name",
		"5.3",
		"5.3",
		"5.3",
		"5.3",
		"class_name",
		"5.4",
		"5.4",
		"5.4",
		"5.4",
		"5.4",
		"5.4",
		"class_name",
		"6.1",
		"6.1",
		"6.1",
		"class_name",
		"6.4",
		"6.4",
		"class_name",
		"7.1",
		"7.1",
		"7.1",
		"class_name",
		"7.3",
		"7.3",
		"class_name",
		"8.2",
		"8.2",
		"class_name",
		"8.3",
		"class_name",
		"8.4",
		"8.4",
		"8.4",
		"class_name",
		"9.1",
		"9.1",
		"9.1",
		"9.1",
		"9.1",
		"9.1",
		"9.1",
		"class_name",
		"9.2",
		"9.2",
		"9.2",
		"9.2",
		"class_name",
		"9.3",
		"9.3",
		"class_name",
		"9.4",
		"9.4",
		"9.4",
		"class_name",
		"10.2",
		"10.2",
		"class_name",
		"11.3",
		"11.3",
		"11.3",
		"class_name",
		"12",
		"blank",
		"blank"
	]
]
